[2020-02-09T12:25:39.592+0000][gc,heap] Heap region size: 1M
[2020-02-09T18:34:36.699+0000][gc,phases    ] GC(2)   Evacuate Collection Set: 1.2ms
[2020-02-09T18:34:36.699+0000][gc,phases    ] GC(2)   Post Evacuate Collection Set: 0.5ms
[2020-02-09T18:34:36.699+0000][gc,phases    ] GC(2)   Other: 0.3ms
[2020-02-09T18:34:36.699+0000][gc,heap      ] GC(2) Eden regions: 24->0(24)
[2020-02-09T18:34:36.699+0000][gc,heap      ] GC(2) Survivor regions: 1->1(4)
[2020-02-09T18:34:36.699+0000][gc,heap      ] GC(2) Old regions: 6->6
[2020-02-09T18:34:36.699+0000][gc,heap      ] GC(2) Humongous regions: 0->0
[2020-02-09T18:34:36.699+0000][gc,metaspace ] GC(2) Metaspace: 8214K->8214K(1056768K)
[2020-02-09T18:34:36.699+0000][gc           ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 30M->6M(512M) 2.240ms
[2020-02-09T18:34:36.699+0000][gc,cpu       ] GC(2) User=0.02s Sys=0.00s Real=0.00s
[2020-02-09T22:25:09.273+0000][gc,start     ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[2020-02-09T22:25:09.273+0000][gc,task      ] GC(3) Using 10 workers of 10 for evacuation
[2020-02-09T22:25:09.275+0000][gc,phases    ] GC(3)   Pre Evacuate Collection Set: 0.0ms
[2020-02-09T22:25:09.275+0000][gc,phases    ] GC(3)   Evacuate Collection Set: 1.2ms
[2020-02-09T22:25:09.275+0000][gc,phases    ] GC(3)   Post Evacuate Collection Set: 0.6ms
[2020-02-09T22:25:09.275+0000][gc,phases    ] GC(3)   Other: 0.3ms
[2020-02-09T22:25:09.275+0000][gc,heap      ] GC(3) Eden regions: 24->0(24)
[2020-02-09T22:25:09.275+0000][gc,heap      ] GC(3) Survivor regions: 1->1(4)
[2020-02-09T22:25:09.275+0000][gc,heap      ] GC(3) Old regions: 6->6
[2020-02-09T22:25:09.275+0000][gc,heap      ] GC(3) Humongous regions: 0->0
[2020-02-09T22:25:09.275+0000][gc,metaspace ] GC(3) Metaspace: 8229K->8229K(1056768K)
[2020-02-09T22:25:09.275+0000][gc           ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 30M->6M(512M) 2.329ms
[2020-02-09T22:25:09.275+0000][gc,cpu       ] GC(3) User=0.01s Sys=0.00s Real=0.01s
[2020-02-10T02:16:01.808+0000][gc,start     ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[2020-02-10T02:16:01.808+0000][gc,task      ] GC(4) Using 10 workers of 10 for evacuation
[2020-02-10T02:16:01.810+0000][gc,phases    ] GC(4)   Pre Evacuate Collection Set: 0.0ms
[2020-02-10T02:16:01.810+0000][gc,phases    ] GC(4)   Evacuate Collection Set: 0.8ms
[2020-02-10T02:16:01.810+0000][gc,phases    ] GC(4)   Post Evacuate Collection Set: 0.5ms
[2020-02-10T02:16:01.810+0000][gc,phases    ] GC(4)   Other: 0.3ms
[2020-02-10T02:16:01.810+0000][gc,heap      ] GC(4) Eden regions: 24->0(27)
[2020-02-10T02:16:01.810+0000][gc,heap      ] GC(4) Survivor regions: 1->1(4)
[2020-02-10T02:16:01.810+0000][gc,heap      ] GC(4) Old regions: 6->6
[2020-02-10T02:16:01.810+0000][gc,heap      ] GC(4) Humongous regions: 0->0
[2020-02-10T02:16:01.810+0000][gc,metaspace ] GC(4) Metaspace: 8229K->8229K(1056768K)
[2020-02-10T02:16:01.810+0000][gc           ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 30M->6M(512M) 1.882ms
[2020-02-10T02:16:01.810+0000][gc,cpu       ] GC(4) User=0.01s Sys=0.00s Real=0.00s
[2020-02-10T06:41:54.479+0000][gc,start     ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[2020-02-10T06:41:54.479+0000][gc,task      ] GC(5) Using 10 workers of 10 for evacuation
[2020-02-10T06:41:54.480+0000][gc,phases    ] GC(5)   Pre Evacuate Collection Set: 0.0ms
[2020-02-10T06:41:54.480+0000][gc,phases    ] GC(5)   Evacuate Collection Set: 0.7ms
[2020-02-10T06:41:54.480+0000][gc,phases    ] GC(5)   Post Evacuate Collection Set: 0.5ms
[2020-02-10T06:41:54.480+0000][gc,phases    ] GC(5)   Other: 0.3ms
[2020-02-10T06:41:54.480+0000][gc,heap      ] GC(5) Eden regions: 27->0(30)
[2020-02-10T06:41:54.480+0000][gc,heap      ] GC(5) Survivor regions: 1->1(4)
[2020-02-10T06:41:54.480+0000][gc,heap      ] GC(5) Old regions: 6->6
[2020-02-10T06:41:54.480+0000][gc,heap      ] GC(5) Humongous regions: 0->0
[2020-02-10T06:41:54.480+0000][gc,metaspace ] GC(5) Metaspace: 8231K->8231K(1056768K)
[2020-02-10T06:41:54.480+0000][gc           ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 33M->6M(512M) 1.707ms
[2020-02-10T06:41:54.480+0000][gc,cpu       ] GC(5) User=0.00s Sys=0.00s Real=0.00s
[2020-02-10T11:31:46.558+0000][gc,start     ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[2020-02-10T11:31:46.558+0000][gc,task      ] GC(6) Using 10 workers of 10 for evacuation
[2020-02-10T11:31:46.559+0000][gc,phases    ] GC(6)   Pre Evacuate Collection Set: 0.0ms
[2020-02-10T11:31:46.559+0000][gc,phases    ] GC(6)   Evacuate Collection Set: 0.8ms
[2020-02-10T11:31:46.559+0000][gc,phases    ] GC(6)   Post Evacuate Collection Set: 0.5ms
[2020-02-10T11:31:46.559+0000][gc,phases    ] GC(6)   Other: 0.3ms
[2020-02-10T11:31:46.559+0000][gc,heap      ] GC(6) Eden regions: 30->0(35)
[2020-02-10T11:31:46.559+0000][gc,heap      ] GC(6) Survivor regions: 1->1(4)
[2020-02-10T11:31:46.559+0000][gc,heap      ] GC(6) Old regions: 6->6
[2020-02-10T11:31:46.559+0000][gc,heap      ] GC(6) Humongous regions: 0->0
[2020-02-10T11:31:46.559+0000][gc,metaspace ] GC(6) Metaspace: 8231K->8231K(1056768K)
[2020-02-10T11:31:46.559+0000][gc           ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 36M->6M(512M) 1.837ms
[2020-02-10T11:31:46.560+0000][gc,cpu       ] GC(6) User=0.00s Sys=0.01s Real=0.00s
[2020-02-10T17:16:20.178+0000][gc,start     ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[2020-02-10T17:16:20.178+0000][gc,task      ] GC(7) Using 10 workers of 10 for evacuation
[2020-02-10T17:16:20.179+0000][gc,phases    ] GC(7)   Pre Evacuate Collection Set: 0.0ms
[2020-02-10T17:16:20.179+0000][gc,phases    ] GC(7)   Evacuate Collection Set: 0.7ms
[2020-02-10T17:16:20.179+0000][gc,phases    ] GC(7)   Post Evacuate Collection Set: 0.4ms
[2020-02-10T17:16:20.179+0000][gc,phases    ] GC(7)   Other: 0.3ms
[2020-02-10T17:16:20.179+0000][gc,heap      ] GC(7) Eden regions: 35->0(42)
[2020-02-10T17:16:20.179+0000][gc,heap      ] GC(7) Survivor regions: 1->1(5)
[2020-02-10T17:16:20.179+0000][gc,heap      ] GC(7) Old regions: 6->6
[2020-02-10T17:16:20.179+0000][gc,heap      ] GC(7) Humongous regions: 0->0
[2020-02-10T17:16:20.179+0000][gc,metaspace ] GC(7) Metaspace: 8236K->8236K(1056768K)
[2020-02-10T17:16:20.179+0000][gc           ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 41M->6M(512M) 1.699ms
[2020-02-10T17:16:20.179+0000][gc,cpu       ] GC(7) User=0.01s Sys=0.00s Real=0.00s
[2020-02-11T00:10:38.229+0000][gc,start     ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[2020-02-11T00:10:38.229+0000][gc,task      ] GC(8) Using 10 workers of 10 for evacuation
[2020-02-11T00:10:38.231+0000][gc,phases    ] GC(8)   Pre Evacuate Collection Set: 0.0ms
[2020-02-11T00:10:38.231+0000][gc,phases    ] GC(8)   Evacuate Collection Set: 0.7ms
[2020-02-11T00:10:38.231+0000][gc,phases    ] GC(8)   Post Evacuate Collection Set: 0.6ms
[2020-02-11T00:10:38.231+0000][gc,phases    ] GC(8)   Other: 0.3ms
[2020-02-11T00:10:38.231+0000][gc,heap      ] GC(8) Eden regions: 42->0(51)
[2020-02-11T00:10:38.231+0000][gc,heap      ] GC(8) Survivor regions: 1->1(6)
[2020-02-11T00:10:38.231+0000][gc,heap      ] GC(8) Old regions: 6->6
[2020-02-11T00:10:38.231+0000][gc,heap      ] GC(8) Humongous regions: 0->0
[2020-02-11T00:10:38.231+0000][gc,metaspace ] GC(8) Metaspace: 8242K->8242K(1056768K)
[2020-02-11T00:10:38.231+0000][gc           ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 48M->6M(512M) 1.817ms
[2020-02-11T00:10:38.231+0000][gc,cpu       ] GC(8) User=0.00s Sys=0.00s Real=0.00s
